-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
#line 5724
      while ((unsigned int )mcnt < regs___0->num_regs) {
#line 5725
        tmp___20 = -1;
#line 5725
        *(regs___0->end + mcnt) = tmp___20;
#line 5725
        *(regs___0->start + mcnt) = tmp___20;
#line 5724
        mcnt ++;
      }
    } else {

    }
  } else {

  }
#line 5728
  __builtin_alloca(0UL);
#line 5734
  if ((unsigned long )dend == (unsigned long )end_match_1) {
#line 5734
    tmp___21 = string1;
  } else {
#line 5734
    tmp___21 = string2 - size1;
  }
#line 5734
  mcnt = (int )((d - pos) - tmp___21);
#line 5740
  return (mcnt);
} else {

}
---------
SID [3869] -> Line 5602
#line 5602
while (1) {
#line 5606
  if ((unsigned long )p == (unsigned long )pend) {
#line 5612
    if ((unsigned long )d != (unsigned long )end_match_2) {
#line 5616
      if (! (fail_stack.avail == 0U)) {
#line 5618
        if (size1) {
#line 5618
          if ((unsigned long )string1 <= (unsigned long )match_end) {
#line 5618
            if ((unsigned long )match_end <= (unsigned long )(string1 + size1)) {
#line 5618
              tmp___13 = 1;
            } else {
#line 5618
              tmp___13 = 0;
            }
          } else {
#line 5618
            tmp___13 = 0;
          }
        } else {
#line 5618
          tmp___13 = 0;
        }
#line 5618
        same_str_p = (boolean )(tmp___13 == ((unsigned long )dend == (unsigned long )end_match_1));
#line 5622
        if (! best_regs_set) {
#line 5622
          goto _L;
        } else
#line 5622
        if (same_str_p) {
#line 5622
          if ((unsigned long )d > (unsigned long )match_end) {
#line 5622
            goto _L;
          } else {
#line 5622
            goto _L___0;
          }
        } else
        _L___0: /* CIL Label */ 
#line 5622
        if (! same_str_p) {
#line 5622
          if (! ((unsigned long )dend == (unsigned long )end_match_1)) {
            _L: /* CIL Label */ 
#line 5626
            best_regs_set = 1U;
#line 5627
            match_end = d;
#line 5631
            mcnt = 1;
#line 5631
            while ((unsigned int )mcnt < num_regs) {
#line 5633
              *(best_regstart + mcnt) = *(regstart + mcnt);
#line 5634
              *(best_regend + mcnt) = *(regend + mcnt);
#line 5631
              mcnt ++;
            }
          } else {

          }
        } else {

        }
#line 5637
        goto fail;
      } else
#line 5641
      if (best_regs_set) {
        restore_best_regs: 
#line 5651
        d = match_end;
#line 5652
        if ((unsigned long )d >= (unsigned long )string1) {
#line 5652
          if ((unsigned long )d <= (unsigned long )end1) {
#line 5652
            dend = end_match_1;
          } else {
#line 5652
            dend = end_match_2;
          }
        } else {
#line 5652
          dend = end_match_2;
        }
#line 5655
        mcnt = 1;
#line 5655
        while ((unsigned int )mcnt < num_regs) {
#line 5657
          *(regstart + mcnt) = *(best_regstart + mcnt);
#line 5658
          *(regend + mcnt) = *(best_regend + mcnt);
#line 5655
          mcnt ++;
        }
      } else {

      }
    } else {

    }
#line 5666
    if (regs___0) {
#line 5666
      if (! bufp->no_sub) {
#line 5669
        if (bufp->regs_allocated == 0U) {
#line 5673
          if (30U > num_regs + 1U) {
#line 5673
            regs___0->num_regs = 30U;
          } else {
#line 5673
            regs___0->num_regs = num_regs + 1U;
          }
#line 5674
          tmp___14 = malloc((unsigned long )regs___0->num_regs * sizeof(regoff_t ));
#line 5674
          regs___0->start = (regoff_t *)tmp___14;
#line 5675
          tmp___15 = malloc((unsigned long )regs___0->num_regs * sizeof(regoff_t ));
#line 5675
          regs___0->end = (regoff_t *)tmp___15;
#line 5676
          if ((unsigned long )regs___0->start == (unsigned long )((void *)0)) {
#line 5677
            return (-2);
          } else
#line 5676
          if ((unsigned long )regs___0->end == (unsigned long )((void *)0)) {
#line 5677
            return (-2);
          } else {

          }
#line 5678
          bufp->regs_allocated = 1U;
        } else
#line 5680
        if (bufp->regs_allocated == 1U) {
#line 5684
          if (regs___0->num_regs < num_regs + 1U) {
#line 5686
            regs___0->num_regs = num_regs + 1U;
#line 5687
            tmp___16 = realloc((void *)regs___0->start,
                               (unsigned long )regs___0->num_regs * sizeof(regoff_t ));
#line 5687
            regs___0->start = (regoff_t *)tmp___16;
#line 5688
            tmp___17 = realloc((void *)regs___0->end,
                               (unsigned long )regs___0->num_regs * sizeof(regoff_t ));
#line 5688
            regs___0->end = (regoff_t *)tmp___17;
#line 5689
            if ((unsigned long )regs___0->start == (unsigned long )((void *)0)) {
#line 5690
              return (-2);
            } else
#line 5689
            if ((unsigned long )regs___0->end == (unsigned long )((void *)0)) {
#line 5690
              return (-2);
            } else {

            }
          } else {

          }
        } else {

        }
#line 5699
        if (regs___0->num_regs > 0U) {
#line 5701
          *(regs___0->start + 0) = pos;
#line 5702
          if ((unsigned long )dend == (unsigned long )end_match_1) {
#line 5702
            *(regs___0->end + 0) = (regoff_t )(d - string1);
          } else {
#line 5702
            *(regs___0->end + 0) = (regoff_t )((d - string2) + (long )size1);
          }
        } else {

        }
#line 5708
        mcnt = 1;
#line 5708
        while (1) {
#line 5708
          if (num_regs < regs___0->num_regs) {
#line 5708
            tmp___19 = num_regs;
          } else {
#line 5708
            tmp___19 = regs___0->num_regs;
          }
#line 5708
          if ((unsigned int )mcnt < tmp___19) {

          } else {
#line 5708
            break;
          }
#line 5710
          if ((unsigned long )*(regstart + mcnt) == (unsigned long )((char *)-1)) {
#line 5711
            tmp___18 = -1;
#line 5711
            *(regs___0->end + mcnt) = tmp___18;
#line 5711
            *(regs___0->start + mcnt) = tmp___18;
          } else
#line 5710
          if ((unsigned long )*(regend + mcnt) == (unsigned long )((char *)-1)) {
#line 5711
            tmp___18 = -1;
#line 5711
            *(regs___0->end + mcnt) = tmp___18;
#line 5711
            *(regs___0->start + mcnt) = tmp___18;
          } else {
#line 5714
            if (size1) {
#line 5714
              if ((unsigned long )string1 <= (unsigned long )*(regstart + mcnt)) {
#line 5714
                if ((unsigned long )*(regstart + mcnt) <= (unsigned long )(string1 + size1)) {
#line 5714
                  *(regs___0->start + mcnt) = (regoff_t )(*(regstart + mcnt) - string1);
                } else {
#line 5714
                  *(regs___0->start + mcnt) = (regoff_t )((*(regstart + mcnt) - string2) + (long )size1);
                }
              } else {
#line 5714
                *(regs___0->start + mcnt) = (regoff_t )((*(regstart + mcnt) - string2) + (long )size1);
              }
            } else {
#line 5714
              *(regs___0->start + mcnt) = (regoff_t )((*(regstart + mcnt) - string2) + (long )size1);
            }
#line 5715
            if (size1) {
#line 5715
              if ((unsigned long )string1 <= (unsigned long )*(regend + mcnt)) {
#line 5715
                if ((unsigned long )*(regend + mcnt) <= (unsigned long )(string1 + size1)) {
#line 5715
                  *(regs___0->end + mcnt) = (regoff_t )(*(regend + mcnt) - string1);
                } else {
#line 5715
                  *(regs___0->end + mcnt) = (regoff_t )((*(regend + mcnt) - string2) + (long )size1);
                }
              } else {
#line 5715
                *(regs___0->end + mcnt) = (regoff_t )((*(regend + mcnt) - string2) + (long )size1);
              }
            } else {
#line 5715
              *(regs___0->end + mcnt) = (regoff_t )((*(regend + mcnt) - string2) + (long )size1);
            }
          }
#line 5708
          mcnt ++;
        }
#line 5724
        mcnt = (int )num_regs;
#line 5724
        while ((unsigned int )mcnt < regs___0->num_regs) {
#line 5725
          tmp___20 = -1;
#line 5725
          *(regs___0->end + mcnt) = tmp___20;
#line 5725
          *(regs___0->start + mcnt) = tmp___20;
#line 5724
          mcnt ++;
        }
      } else {

      }
    } else {

    }
#line 5728
    __builtin_alloca(0UL);
#line 5734
    if ((unsigned long )dend == (unsigned long )end_match_1) {
#line 5734
      tmp___21 = string1;
    } else {
#line 5734
      tmp___21 = string2 - size1;
    }
#line 5734
    mcnt = (int )((d - pos) - tmp___21);
#line 5740
    return (mcnt);
  } else {

  }
#line 5747
  tmp___22 = p;
#line 5747
  p ++;
#line 5747
  switch ((unsigned int )((re_opcode_t )*tmp___22)) {
  case 0U: ;
#line 5754
  break;
  case 1U: 
#line 5761
  tmp___23 = p;
#line 5761
  p ++;
#line 5761
  mcnt = (int )*tmp___23;
#line 5766
  if (translate) {
#line 5768
    while (1) {
#line 5770
      while ((unsigned long )d == (unsigned long )dend) {
#line 5770
        if ((unsigned long )dend == (unsigned long )end_match_2) {
#line 5770
          goto fail;
        } else {

        }
#line 5770
        d = string2;
#line 5770
        dend = end_match_2;
      }
#line 5771
      tmp___24 = d;
#line 5771
      d ++;
#line 5771
      tmp___25 = p;
#line 5771
      p ++;
#line 5771
      if ((int )*(translate + (unsigned char )*tmp___24) != (int )((char )*tmp___25)) {
#line 5772
        goto fail;
      } else {

      }
#line 5768
      mcnt --;
#line 5768
      if (mcnt) {

      } else {
#line 5768
        break;
      }
    }
  } else {
#line 5778
    while (1) {
#line 5780
      while ((unsigned long )d == (unsigned long )dend) {
#line 5780
        if ((unsigned long )dend == (unsigned long )end_match_2) {
#line 5780
          goto fail;
        } else {

        }
#line 5780
        d = string2;
#line 5780
        dend = end_match_2;
      }
#line 5781
      tmp___26 = d;
#line 5781
      d ++;
#line 5781
      tmp___27 = p;
#line 5781
      p ++;
#line 5781
      if ((int const   )*tmp___26 != (int const   )((char )*tmp___27)) {
#line 5781
        goto fail;
      } else {

      }
#line 5778
      mcnt --;
#line 5778
      if (mcnt) {

      } else {
#line 5778
        break;
      }
    }
  }
#line 5785
  while (1) {
#line 5785
    r = lowest_active_reg;
#line 5785
    while (r <= highest_active_reg) {
#line 5785
      tmp___28 = 1U;
#line 5785
      (reg_info + r)->bits.ever_matched_something = tmp___28;
#line 5785
      (reg_info + r)->bits.matched_something = tmp___28;
#line 5785
      r ++;
    }
#line 5785
    break;
  }
#line 5786
  break;
  case 2U: ;
#line 5793
  while ((unsigned long )d == (unsigned long )dend) {
#line 5793
    if ((unsigned long )dend == (unsigned long )end_match_2) {
#line 5793
      goto fail;
    } else {

    }
#line 5793
    d = string2;
#line 5793
    dend = end_match_2;
  }
#line 5795
  if (! (bufp->syntax & (unsigned int )((((((1 << 1) << 1) << 1) << 1) << 1) << 1))) {
#line 5795
    if (translate) {
#line 5795
      tmp___29 = (int )*(translate + (unsigned char )*d);
    } else {
#line 5795
      tmp___29 = (int )*d;
    }
#line 5795
    if (tmp___29 == 10) {
#line 5797
      goto fail;
    } else {
#line 5795
      goto _L___1;
    }
  } else
  _L___1: /* CIL Label */ 
#line 5795
  if (bufp->syntax & (unsigned int )(((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1)) {
#line 5795
    if (translate) {
#line 5795
      tmp___30 = (int )*(translate + (unsigned char )*d);
    } else {
#line 5795
      tmp___30 = (int )*d;
    }
#line 5795
    if (tmp___30 == 0) {
#line 5797
      goto fail;
    } else {

    }
  } else {

  }
#line 5799
  while (1) {
#line 5799
    r___0 = lowest_active_reg;
#line 5799
    while (r___0 <= highest_active_reg) {
#line 5799
      tmp___31 = 1U;
#line 5799
      (reg_info + r___0)->bits.ever_matched_something = tmp___31;
#line 5799
      (reg_info + r___0)->bits.matched_something = tmp___31;
#line 5799
      r___0 ++;
    }
#line 5799
    break;
  }
#line 5801
  d ++;
#line 5802
  break;
  case 4U: 
  case 3U: 
#line 5809
  not = (boolean )((unsigned int )((re_opcode_t )*(p - 1)) == 4U);
#line 5813
  while ((unsigned long )d == (unsigned long )dend) {
#line 5813
    if ((unsigned long )dend == (unsigned long )end_match_2) {
#line 5813
      goto fail;
    } else {

    }
#line 5813
    d = string2;
#line 5813
    dend = end_match_2;
  }
#line 5814
  if (translate) {
#line 5814
    c = (unsigned char )*(translate + (unsigned char )*d);
  } else {
#line 5814
    c = (unsigned char )*d;
  }
#line 5818
  if ((unsigned int )c < (unsigned int )((int )*p * 8)) {
#line 5818
    if ((int )*(p + (1 + (int )c / 8)) & (1 << (int )c % 8)) {
#line 5820
      not = (boolean )(! not);
    } else {

    }
  } else {

  }
#line 5822
  p += 1 + (int )*p;
#line 5824
  if (! not) {
#line 5824
    goto fail;
  } else {

  }
#line 5826
  while (1) {
#line 5826
    r___1 = lowest_active_reg;
#line 5826
    while (r___1 <= highest_active_reg) {
#line 5826
      tmp___32 = 1U;
#line 5826
      (reg_info + r___1)->bits.ever_matched_something = tmp___32;
#line 5826
      (reg_info + r___1)->bits.matched_something = tmp___32;
#line 5826
      r___1 ++;
    }
#line 5826
    break;
  }
#line 5827
  d ++;
#line 5828
  break;
  case 5U: 
#line 5841
  p1 = p;
#line 5843
  if ((reg_info + *p)->bits.match_null_string_p == 3U) {
#line 5844
    tmp___33 = group_match_null_string_p(& p1, pend, reg_info);
#line 5844
    (reg_info + *p)->bits.match_null_string_p = (unsigned int )tmp___33;
  } else {

  }
#line 5852
  if ((reg_info + *p)->bits.match_null_string_p) {
#line 5852
    if ((unsigned long )*(regstart + *p) == (unsigned long )((char *)-1)) {
#line 5852
      tmp___34 = d;
    } else {
#line 5852
      tmp___34 = *(regstart + *p);
    }
#line 5852
    *(old_regstart + *p) = tmp___34;
  } else {
#line 5852
    *(old_regstart + *p) = *(regstart + *p);
  }
#line 5858
  *(regstart + *p) = d;
#line 5861
  (reg_info + *p)->bits.is_active = 1U;
#line 5862
  (reg_info + *p)->bits.matched_something = 0U;
#line 5865
  highest_active_reg = (unsigned int )*p;
#line 5869
  if (lowest_active_reg == (unsigned int )((1 << 8) + 1)) {
#line 5870
    lowest_active_reg = (unsigned int )*p;
  } else {

  }
#line 5873
  p += 2;
#line 5874
  break;
  case 6U: ;
#line 5888
  if ((reg_info + *p)->bits.match_null_string_p) {
#line 5888
    if ((unsigned long )*(regend + *p) == (unsigned long )((char *)-1)) {
#line 5888
      tmp___35 = d;
    } else {
#line 5888
      tmp___35 = *(regend + *p);
    }
#line 5888
    *(old_regend + *p) = tmp___35;
  } else {
#line 5888
    *(old_regend + *p) = *(regend + *p);
  }
#line 5894
  *(regend + *p) = d;
#line 5898
  (reg_info + *p)->bits.is_active = 0U;
#line 5902
  if (lowest_active_reg == highest_active_reg) {
#line 5904
    lowest_active_reg = (unsigned int )((1 << 8) + 1);
#line 5905
    highest_active_reg = (unsigned int )(1 << 8);
  } else {
#line 5912
    r___2 = (unsigned char )((int )*p - 1);
#line 5913
    while (1) {
#line 5913
      if ((int )r___2 > 0) {
#line 5913
        if (! (reg_info + r___2)->bits.is_active) {

        } else {
#line 5913
          break;
        }
      } else {
#line 5913
        break;
      }
#line 5914
      r___2 = (unsigned char )((int )r___2 - 1);
    }
#line 5923
    if ((int )r___2 == 0) {
#line 5925
      lowest_active_reg = (unsigned int )((1 << 8) + 1);
#line 5926
      highest_active_reg = (unsigned int )(1 << 8);
    } else {
#line 5929
      highest_active_reg = (unsigned int )r___2;
    }
  }
#line 5937
  if (! (reg_info + *p)->bits.matched_something) {
#line 5937
    goto _L___2;
  } else
#line 5937
  if ((unsigned int )((re_opcode_t )*(p + -3)) == 5U) {
    _L___2: /* CIL Label */ 
#line 5937
    if ((unsigned long )(p + 2) < (unsigned long )pend) {
#line 5941
      is_a_jump_n = (boolean )0;
#line 5943
      p1 = p + 2;
#line 5944
      mcnt = 0;
#line 5945
      tmp___36 = p1;
#line 5945
      p1 ++;
#line 5945
      switch ((unsigned int )((re_opcode_t )*tmp___36)) {
      case 21U: 
#line 5948
      is_a_jump_n = (boolean )1;
      case 18U: 
      case 12U: 
      case 17U: 
      case 16U: 
#line 5953
      while (1) {
#line 5953
        while (1) {
#line 5953
          mcnt = (int )*p1 & 255;
#line 5953
          mcnt += (int )((signed char )*(p1 + 1)) << 8;
#line 5953
          break;
        }
#line 5953
        p1 += 2;
#line 5953
        break;
      }
#line 5954
      if (is_a_jump_n) {
#line 5955
        p1 += 2;
      } else {

      }
#line 5956
      break;
      default: ;
      }
#line 5961
      p1 += mcnt;
#line 5968
      if (mcnt < 0) {
#line 5968
        if ((unsigned int )((re_opcode_t )*p1) == 14U) {
#line 5968
          if ((unsigned int )((re_opcode_t )*(p1 + 3)) == 5U) {
#line 5968
            if ((int )*(p1 + 4) == (int )*p) {
#line 5981
              if ((reg_info + *p)->bits.ever_matched_something) {
#line 5985
                (reg_info + *p)->bits.ever_matched_something = 0U;
#line 5988
                r___3 = (unsigned int )*p;
#line 5988
                while (r___3 < (unsigned int )((int )*p + (int )*(p + 1))) {
#line 5990
                  *(regstart + r___3) = *(old_regstart + r___3);
#line 5993
                  if ((int )*(old_regend + r___3) >= (int )*(regstart + r___3)) {
#line 5994
                    *(regend + r___3) = *(old_regend + r___3);
                  } else {

                  }
#line 5988
                  r___3 ++;
                }
              } else {

              }
#line 5997
              p1 ++;
#line 5998
              while (1) {
#line 5998
                while (1) {
#line 5998
                  mcnt = (int )*p1 & 255;
#line 5998
                  mcnt += (int )((signed char )*(p1 + 1)) << 8;
#line 5998
                  break;
                }
#line 5998
                p1 += 2;
#line 5998
                break;
              }
#line 5999
              while (1) {
#line 5999
                while (fail_stack.size - fail_stack.avail < ((highest_active_reg - lowest_active_reg) + 1U) * 3U + 4U) {
#line 5999
                  if (fail_stack.size > (unsigned int )re_max_failures * ((num_regs - 1U) * 3U + 4U)) {
#line 5999
                    tmp___39 = 0;
                  } else {
#line 5999
                    tmp___37 = __builtin_alloca((unsigned long )(fail_stack.size << 1) * sizeof(fail_stack_elt_t ));
#line 5999
                    destination = (char *)tmp___37;
#line 5999
                    memcpy((void */* __restrict  */)destination,
                           (void const   */* __restrict  */)fail_stack.stack,
                           (unsigned long )fail_stack.size * sizeof(fail_stack_elt_t ));
#line 5999
                    fail_stack.stack = (fail_stack_elt_t *)destination;
#line 5999
                    if ((unsigned long )fail_stack.stack == (unsigned long )((void *)0)) {
#line 5999
                      tmp___38 = 0;
                    } else {
#line 5999
                      fail_stack.size <<= 1;
#line 5999
                      tmp___38 = 1;
                    }
#line 5999
                    tmp___39 = tmp___38;
                  }
#line 5999
                  if (tmp___39) {

                  } else {
#line 5999
                    return (-2);
                  }
                }
#line 5999
                this_reg = (int )lowest_active_reg;
#line 5999
                while ((unsigned int )this_reg <= highest_active_reg) {
#line 5999
                  tmp___40 = fail_stack.avail;
#line 5999
                  (fail_stack.avail) ++;
#line 5999
                  *(fail_stack.stack + tmp___40) = (fail_stack_elt_t )*(regstart + this_reg);
#line 5999
                  tmp___41 = fail_stack.avail;
#line 5999
                  (fail_stack.avail) ++;
#line 5999
                  *(fail_stack.stack + tmp___41) = (fail_stack_elt_t )*(regend + this_reg);
#line 5999
                  tmp___42 = fail_stack.avail;
#line 5999
                  (fail_stack.avail) ++;
#line 5999
                  *(fail_stack.stack + tmp___42) = (reg_info + this_reg)->word;
#line 5999
                  this_reg ++;
                }
#line 5999
                tmp___43 = fail_stack.avail;
#line 5999
                (fail_stack.avail) ++;
#line 5999
                *(fail_stack.stack + tmp___43) = (fail_stack_elt_t )lowest_active_reg;
#line 5999
                tmp___44 = fail_stack.avail;
#line 5999
                (fail_stack.avail) ++;
#line 5999
                *(fail_stack.stack + tmp___44) = (fail_stack_elt_t )highest_active_reg;
#line 5999
                tmp___45 = fail_stack.avail;
#line 5999
                (fail_stack.avail) ++;
#line 5999
                *(fail_stack.stack + tmp___45) = (fail_stack_elt_t )p1 + mcnt;
#line 5999
                tmp___46 = fail_stack.avail;
#line 5999
                (fail_stack.avail) ++;
#line 5999
                *(fail_stack.stack + tmp___46) = (fail_stack_elt_t )d;
#line 5999
                break;
              }
#line 6001
              goto fail;
            } else {

            }
          } else {

          }
        } else {

        }
      } else {

      }
    } else {

    }
  } else {

  }
#line 6006
  p += 2;
#line 6007
  break;
  case 7U: 
#line 6015
  tmp___47 = p;
#line 6015
  p ++;
#line 6015
  regno = (int )*tmp___47;
#line 6019
  if ((unsigned long )*(regstart + regno) == (unsigned long )((char *)-1)) {
#line 6020
    goto fail;
  } else
#line 6019
  if ((unsigned long )*(regend + regno) == (unsigned long )((char *)-1)) {
#line 6020
    goto fail;
  } else {

  }
#line 6023
  d2 = *(regstart + regno);
#line 6030
  if (size1) {
#line 6030
    if ((unsigned long )string1 <= (unsigned long )*(regstart + regno)) {
#line 6030
      if ((unsigned long )*(regstart + regno) <= (unsigned long )(string1 + size1)) {
#line 6030
        tmp___50 = 1;
      } else {
#line 6030
        tmp___50 = 0;
      }
    } else {
#line 6030
      tmp___50 = 0;
    }
  } else {
#line 6030
    tmp___50 = 0;
  }
#line 6030
  if (size1) {
#line 6030
    if ((unsigned long )string1 <= (unsigned long )*(regend + regno)) {
#line 6030
      if ((unsigned long )*(regend + regno) <= (unsigned long )(string1 + size1)) {
#line 6030
        tmp___51 = 1;
      } else {
#line 6030
        tmp___51 = 0;
      }
    } else {
#line 6030
      tmp___51 = 0;
    }
  } else {
#line 6030
    tmp___51 = 0;
  }
#line 6030
  if (tmp___50 == tmp___51) {
#line 6030
    dend2 = *(regend + regno);
  } else {
#line 6030
    dend2 = end_match_1;
  }
#line 6033
  while (1) {
#line 6037
    while ((unsigned long )d2 == (unsigned long )dend2) {
#line 6039
      if ((unsigned long )dend2 == (unsigned long )end_match_2) {
#line 6039
        break;
      } else {

      }
#line 6040
      if ((unsigned long )dend2 == (unsigned long )*(regend + regno)) {
#line 6040
        break;
      } else {

      }
#line 6043
      d2 = string2;
#line 6044
      dend2 = *(regend + regno);
    }
#line 6047
    if ((unsigned long )d2 == (unsigned long )dend2) {
#line 6047
      break;
    } else {

    }
#line 6050
    while ((unsigned long )d == (unsigned long )dend) {
#line 6050
      if ((unsigned long )dend == (unsigned long )end_match_2) {
#line 6050
        goto fail;
      } else {

      }
#line 6050
      d = string2;
#line 6050
      dend = end_match_2;
    }
#line 6053
    mcnt = (int )(dend - d);
#line 6057
    if ((long )mcnt > dend2 - d2) {
#line 6058
      mcnt = (int )(dend2 - d2);
    } else {

    }
#line 6062
    if (translate) {
#line 6062
      tmp___52 = bcmp_translate(d, d2, mcnt, translate);
#line 6062
      tmp___54 = tmp___52;
    } else {
#line 6062
      tmp___53 = memcmp((void const   *)d, (void const   *)d2, (size_t )mcnt);
#line 6062
      tmp___54 = tmp___53;
    }
#line 6062
    if (tmp___54) {
#line 6065
      goto fail;
    } else {

    }
#line 6066
    d += mcnt;
#line 6066
    d2 += mcnt;
  }
#line 6069
  break;
  case 8U: ;
#line 6078
  if (size1) {
#line 6078
    tmp___55 = string1;
  } else {
#line 6078
    tmp___55 = string2;
  }
#line 6078
  if ((unsigned long )d == (unsigned long )tmp___55) {
#line 6078
    goto _L___3;
  } else
#line 6078
  if (! size2) {
    _L___3: /* CIL Label */ 
#line 6080
    if (! bufp->not_bol) {
#line 6080
      break;
    } else {

    }
  } else
#line 6082
  if ((int const   )*(d + -1) == 10) {
#line 6082
    if (bufp->newline_anchor) {
#line 6084
      break;
    } else {

    }
  } else {

  }
#line 6087
  goto fail;
  case 9U: ;
#line 6094
  if ((unsigned long )d == (unsigned long )end2) {
#line 6096
    if (! bufp->not_eol) {
#line 6096
      break;
    } else {

    }
  } else {
#line 6100
    if ((unsigned long )d == (unsigned long )end1) {
#line 6100
      tmp___56 = (int const   )*string2;
    } else {
#line 6100
      tmp___56 = (int const   )*d;
    }
#line 6100
    if (tmp___56 == 10) {
#line 6100
      if (bufp->newline_anchor) {
#line 6103
        break;
      } else {

      }
    } else {

    }
  }
#line 6105
  goto fail;
  case 10U: ;
#line 6111
  if (size1) {
#line 6111
    tmp___57 = string1;
  } else {
#line 6111
    tmp___57 = string2;
  }
#line 6111
  if ((unsigned long )d == (unsigned long )tmp___57) {
#line 6112
    break;
  } else
#line 6111
  if (! size2) {
#line 6112
    break;
  } else {

  }
#line 6113
  goto fail;
  case 11U: ;
#line 6119
  if ((unsigned long )d == (unsigned long )end2) {
#line 6120
    break;
  } else {

  }
#line 6121
  goto fail;
  case 15U: ;
#line 6143
  while (1) {
#line 6143
    while (1) {
#line 6143
      mcnt = (int )*p & 255;
#line 6143
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6143
      break;
    }
#line 6143
    p += 2;
#line 6143
    break;
  }
#line 6146
  while (1) {
#line 6146
    while (fail_stack.size - fail_stack.avail < ((highest_active_reg - lowest_active_reg) + 1U) * 3U + 4U) {
#line 6146
      if (fail_stack.size > (unsigned int )re_max_failures * ((num_regs - 1U) * 3U + 4U)) {
#line 6146
        tmp___60 = 0;
      } else {
#line 6146
        tmp___58 = __builtin_alloca((unsigned long )(fail_stack.size << 1) * sizeof(fail_stack_elt_t ));
#line 6146
        destination___0 = (char *)tmp___58;
#line 6146
        memcpy((void */* __restrict  */)destination___0,
               (void const   */* __restrict  */)fail_stack.stack,
               (unsigned long )fail_stack.size * sizeof(fail_stack_elt_t ));
#line 6146
        fail_stack.stack = (fail_stack_elt_t *)destination___0;
#line 6146
        if ((unsigned long )fail_stack.stack == (unsigned long )((void *)0)) {
#line 6146
          tmp___59 = 0;
        } else {
#line 6146
          fail_stack.size <<= 1;
#line 6146
          tmp___59 = 1;
        }
#line 6146
        tmp___60 = tmp___59;
      }
#line 6146
      if (tmp___60) {

      } else {
#line 6146
        return (-2);
      }
    }
#line 6146
    this_reg___0 = (int )lowest_active_reg;
#line 6146
    while ((unsigned int )this_reg___0 <= highest_active_reg) {
#line 6146
      tmp___61 = fail_stack.avail;
#line 6146
      (fail_stack.avail) ++;
#line 6146
      *(fail_stack.stack + tmp___61) = (fail_stack_elt_t )*(regstart + this_reg___0);
#line 6146
      tmp___62 = fail_stack.avail;
#line 6146
      (fail_stack.avail) ++;
#line 6146
      *(fail_stack.stack + tmp___62) = (fail_stack_elt_t )*(regend + this_reg___0);
#line 6146
      tmp___63 = fail_stack.avail;
#line 6146
      (fail_stack.avail) ++;
#line 6146
      *(fail_stack.stack + tmp___63) = (reg_info + this_reg___0)->word;
#line 6146
      this_reg___0 ++;
    }
#line 6146
    tmp___64 = fail_stack.avail;
#line 6146
    (fail_stack.avail) ++;
#line 6146
    *(fail_stack.stack + tmp___64) = (fail_stack_elt_t )lowest_active_reg;
#line 6146
    tmp___65 = fail_stack.avail;
#line 6146
    (fail_stack.avail) ++;
#line 6146
    *(fail_stack.stack + tmp___65) = (fail_stack_elt_t )highest_active_reg;
#line 6146
    tmp___66 = fail_stack.avail;
#line 6146
    (fail_stack.avail) ++;
#line 6146
    *(fail_stack.stack + tmp___66) = (fail_stack_elt_t )p + mcnt;
#line 6146
    tmp___67 = fail_stack.avail;
#line 6146
    (fail_stack.avail) ++;
#line 6146
    *(fail_stack.stack + tmp___67) = (fail_stack_elt_t )((void *)0);
#line 6146
    break;
  }
#line 6147
  break;
  on_failure: 
  case 14U: ;
#line 6166
  while (1) {
#line 6166
    while (1) {
#line 6166
      mcnt = (int )*p & 255;
#line 6166
      mcnt += (int )((signed char )*(p + 1)) << 8;
#line 6166
      break;
    }
#line 6166
    p += 2;
#line 6166
    break;
  }
#line 6178
  p1 = p;
#line 6184
  while (1) {
#line 6184
    if ((unsigned long )p1 < (unsigned long )pend) {
#line 6184
      if ((unsigned int )((re_opcode_t )*p1) == 0U) {

      } else {
#line 6184
        break;
      }
    } else {
#line 6184
      break;
    }
#line 6185
    p1 ++;
  }
#line 6187
  if ((unsigned long )p1 < (unsigned long )pend) {
#line 6187
    if ((unsigned int )((re_opcode_t )*p1) == 5U) {
#line 6193
      highest_active_reg = (unsigned int )((int )*(p1 + 1) + (int )*(p1 + 2));
#line 6194
      if (lowest_active_reg == (unsigned int )((1 << 8) + 1)) {
#line 6195
        lowest_active_reg = (unsigned int )*(p1 + 1);
      } else {

      }
    } else {

    }
  } else {

  }
#line 6199
  while (1) {
#line 6199
    while (fail_stack.size - fail_stack.avail < ((highest_active_reg - lowest_active_reg) + 1U) * 3U + 4U) {
#line 6199
      if (fail_stack.size > (unsigned int )re_max_failures * ((num_regs - 1U) * 3U + 4U)) {
#line 6199
        tmp___70 = 0;
      } else {
#line 6199
